date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2022-03-01,2.8,-6.7,12.3,0,20,167,12.7,45,1015.1,
2022-03-02,-6.8,-7.8,-5.5,1.2,20,124,11.3,,1025.6,
2022-03-03,-7.9,-9.6,-6.2,4.7,20,66,10.3,,1023.7,
2022-03-04,-8.2,-10.6,-5.8,1.2,70,11,17.8,42,1024.1,
2022-03-05,-5.9,-10,-1.8,0.4,60,11,9,35,1026.4,
2022-03-06,-3,-7.1,1.1,0,40,309,13.1,35,1027.9,
2022-03-07,-1.3,-6.8,4.2,0,30,330,30.2,68,1022.1,
2022-03-08,-9.4,-11.6,-6.7,0.6,30,355,23.7,61,1034.2,
2022-03-09,-13,-15.9,-9.7,0,30,326,14.7,35,1030.5,
2022-03-10,-7.7,-12.9,-4.9,0,40,324,18.2,54,1023.2,
2022-03-11,-5.2,-15.6,5.2,0,40,201,14.7,54,1019.5,
2022-03-12,5.3,1.1,9.5,0,20,259,18.4,53,1005.5,
2022-03-13,0.7,-2.2,3.5,0,10,,,,,
2022-03-14,5.2,-2.4,12.7,0,0,212,14.9,53,1010.1,
2022-03-15,5.9,-0.7,12.4,0,0,283,15.8,64,1004.7,
2022-03-16,5.1,0.4,9.7,0,0,290,19.8,52,1012.7,
2022-03-17,4.7,-2.8,12.1,0,,259,17.3,46,1013.1,
2022-03-18,3.1,-4.1,10.3,0,,295,15.3,42,1011.4,
